[32m2025-08-01 22:17:33.484[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1178[0m - [1m🚀 Sentinel Cognitive Forge v5.0 starting up...[0m
[32m2025-08-01 22:17:33.487[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1179[0m - [1m📡 Real-time log streaming initialized[0m
[32m2025-08-01 22:17:33.489[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1180[0m - [1m🔗 SSE endpoint available at /api/events/stream[0m
[32m2025-08-01 22:17:33.490[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1181[0m - [1m🧠 Hybrid Decision Engine active[0m
[32m2025-08-01 22:17:33.491[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1182[0m - [1m💾 Database system ready[0m
[32m2025-08-01 22:17:33.600[0m | [32m[1mSUCCESS [0m | [36msrc.utils.sentry_integration[0m:[36m_initialize_sentry[0m:[36m78[0m - [32m[1mSentry integration initialized successfully[0m
[32m2025-08-01 22:17:33.602[0m | [32m[1mSUCCESS [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1187[0m - [32m[1m✅ Sentry integration initialized[0m
[32m2025-08-01 22:17:40.053[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 404 for POST /api/test-missions/test_mission_d438896b/run | Time: 0.002s[0m
[32m2025-08-01 22:18:07.734[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 POST /api/test-missions/test_mission_d438896b/run | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:07.736[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 404 for POST /api/test-missions/test_mission_d438896b/run | Time: 0.002s[0m
[32m2025-08-01 22:18:15.938[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:15.940[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.002s[0m
[32m2025-08-01 22:18:22.754[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:22.756[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 22:18:34.104[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /static/js/test-missions.js | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:34.106[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /static/css/sentinel-dash.css | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:34.111[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /static/css/sentinel-dash.css | Time: 0.005s[0m
[32m2025-08-01 22:18:34.112[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /static/js/test-missions.js | Time: 0.008s[0m
[32m2025-08-01 22:18:34.137[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:34.140[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:34.144[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:34.145[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:34.148[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.011s[0m
[32m2025-08-01 22:18:34.153[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.013s[0m
[32m2025-08-01 22:18:34.155[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.011s[0m
[32m2025-08-01 22:18:34.157[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.012s[0m
[32m2025-08-01 22:18:37.101[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:37.104[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 22:18:39.100[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:39.107[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.007s[0m
[32m2025-08-01 22:18:41.105[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:41.106[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 22:18:43.101[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:43.104[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 22:18:45.100[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:45.102[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 22:18:46.170[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:46.174[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 22:18:48.167[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:48.170[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 22:18:50.167[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:50.169[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 22:18:52.104[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /missions | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:52.112[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /missions | Time: 0.008s[0m
[32m2025-08-01 22:18:52.201[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /static/js/missions.js | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:52.214[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /static/js/missions.js | Time: 0.013s[0m
[32m2025-08-01 22:18:53.314[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /ai-agents | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:53.318[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /ai-agents | Time: 0.004s[0m
[32m2025-08-01 22:18:53.437[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /static/js/ai-agents.js | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:53.442[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /static/js/ai-agents.js | Time: 0.005s[0m
[32m2025-08-01 22:18:53.769[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:53.775[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.007s[0m
[32m2025-08-01 22:18:55.815[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:55.817[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 22:18:57.032[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET / | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:57.037[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET / | Time: 0.005s[0m
[32m2025-08-01 22:18:57.082[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /static/js/main.js | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:57.085[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /static/js/main.js | Time: 0.002s[0m
[32m2025-08-01 22:18:57.418[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:57.422[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/test-missions/analysis | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:57.428[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:57.432[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/test-missions/analysis | Time: 0.009s[0m
[32m2025-08-01 22:18:57.434[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.006s[0m
[32m2025-08-01 22:18:57.443[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /health | Time: 0.025s[0m
[32m2025-08-01 22:18:57.454[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:57.460[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-01 22:18:57.470[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/events/stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:57.481[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/events/stream | Time: 0.011s[0m
[32m2025-08-01 22:18:59.484[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:18:59.486[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 22:19:01.484[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:01.486[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.001s[0m
[32m2025-08-01 22:19:02.423[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:02.425[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:02.427[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 22:19:02.431[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /health | Time: 0.009s[0m
[32m2025-08-01 22:19:03.257[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:03.260[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 22:19:03.484[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:03.487[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 22:19:05.482[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:05.485[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 22:19:07.496[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:07.498[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 22:19:09.517[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:09.521[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 22:19:11.520[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:11.524[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 22:19:12.561[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:12.568[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:12.570[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /health | Time: 0.011s[0m
[32m2025-08-01 22:19:12.570[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.003s[0m
[32m2025-08-01 22:19:12.578[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/test-missions/analysis | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:12.581[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/test-missions/analysis | Time: 0.003s[0m
[32m2025-08-01 22:19:12.597[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:12.603[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.007s[0m
[32m2025-08-01 22:19:12.630[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/events/stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:12.634[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/events/stream | Time: 0.003s[0m
[32m2025-08-01 22:19:14.642[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:14.647[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 22:19:16.650[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:16.653[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 22:19:17.568[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:17.571[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:17.573[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 22:19:17.576[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /health | Time: 0.008s[0m
[32m2025-08-01 22:19:18.644[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:18.646[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 22:19:20.667[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:20.671[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 22:19:22.570[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:22.572[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:22.576[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 22:19:22.578[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /health | Time: 0.008s[0m
[32m2025-08-01 22:19:22.643[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:22.646[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 22:19:24.647[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:24.651[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 22:19:26.643[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:26.646[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
