[32m2025-08-03 12:51:23.506[0m | [32m[1mSUCCESS [0m | [36mutils.agent_observability[0m:[36m_initialize_integrations[0m:[36m109[0m - [32m[1m✅ W&B initialized for agent analytics.[0m
[32m2025-08-03 12:51:30.538[0m | [32m[1mSUCCESS [0m | [36mutils.sentry_integration[0m:[36m_initialize_sentry[0m:[36m78[0m - [32m[1mSentry integration initialized successfully[0m
[32m2025-08-03 12:51:30.562[0m | [1mINFO    [0m | [36mcore.cognitive_forge_engine[0m:[36m__init__[0m:[36m111[0m - [1mGoogle Generative AI initialized with model: gemini-1.5-pro[0m
[32mINFO[0m:     127.0.0.1:57551 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:57552 - "[1mGET /api/agents HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:57552 - "[1mGET /api/agents HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:57554 - "[1mGET /api/system/logs HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:57552 - "[1mGET /api/system/logs HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:57552 - "[1mGET /missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:57552 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:57554 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:57554 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:57552 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:57555 - "[1mGET /api/agents HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:57555 - "[1mGET /api/agents HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:57556 - "[1mGET /api/system/logs HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:57555 - "[1mGET /api/system/logs HTTP/1.1[0m" [32m200 OK[0m
