[32m2025-08-02 03:03:19.683[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1237[0m - [1m🚀 Sentinel Cognitive Forge v5.0 starting up...[0m
[32m2025-08-02 03:03:19.685[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1238[0m - [1m📡 Real-time log streaming initialized[0m
[32m2025-08-02 03:03:19.689[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1239[0m - [1m🔗 SSE endpoint available at /api/events/stream[0m
[32m2025-08-02 03:03:19.691[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1240[0m - [1m🧠 Hybrid Decision Engine active[0m
[32m2025-08-02 03:03:19.693[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1241[0m - [1m💾 Database system ready[0m
[32m2025-08-02 03:03:19.828[0m | [32m[1mSUCCESS [0m | [36msrc.utils.sentry_integration[0m:[36m_initialize_sentry[0m:[36m78[0m - [32m[1mSentry integration initialized successfully[0m
[32m2025-08-02 03:03:19.829[0m | [32m[1mSUCCESS [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1246[0m - [32m[1m✅ Sentry integration initialized[0m
[32m2025-08-02 03:04:11.419[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:04:11.422[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 03:04:11.428[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.014s[0m
[32m2025-08-02 03:04:11.430[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.013s[0m
[32m2025-08-02 03:04:11.432[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.013s[0m
[32m2025-08-02 03:04:11.441[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.018s[0m
[32m2025-08-02 03:05:12.422[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 03:05:12.425[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:05:12.426[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:05:12.428[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 03:05:12.431[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.009s[0m
[32m2025-08-02 03:05:12.432[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.008s[0m
[32m2025-08-02 03:05:12.434[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.007s[0m
[32m2025-08-02 03:05:12.439[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.011s[0m
[32m2025-08-02 03:06:13.418[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:06:13.419[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 03:06:13.421[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:06:13.422[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 03:06:13.426[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.009s[0m
[32m2025-08-02 03:06:13.428[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.009s[0m
[32m2025-08-02 03:06:13.430[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.009s[0m
[32m2025-08-02 03:06:13.435[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.013s[0m
[32m2025-08-02 03:07:14.411[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:07:14.415[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 03:07:14.417[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:07:14.422[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 03:07:14.423[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.012s[0m
[32m2025-08-02 03:07:14.426[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.011s[0m
[32m2025-08-02 03:07:14.429[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.012s[0m
[32m2025-08-02 03:07:14.436[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.014s[0m
[32m2025-08-02 03:08:15.413[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 03:08:15.415[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 03:08:15.416[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:08:15.418[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:08:15.423[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.010s[0m
[32m2025-08-02 03:08:15.424[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.009s[0m
[32m2025-08-02 03:08:15.425[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.009s[0m
[32m2025-08-02 03:08:15.428[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.010s[0m
[32m2025-08-02 03:09:16.424[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 03:09:16.428[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:09:16.440[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:09:16.447[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 03:09:16.461[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.037s[0m
[32m2025-08-02 03:09:16.467[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.039s[0m
[32m2025-08-02 03:09:16.487[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.046s[0m
[32m2025-08-02 03:09:16.492[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.045s[0m
[32m2025-08-02 03:10:17.427[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:10:17.432[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 03:10:17.435[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:10:17.439[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 03:10:17.443[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.016s[0m
[32m2025-08-02 03:10:17.447[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.015s[0m
[32m2025-08-02 03:10:17.455[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.019s[0m
[32m2025-08-02 03:10:17.458[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.020s[0m
[32m2025-08-02 03:11:18.415[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:11:18.415[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 03:11:18.418[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:11:18.420[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 03:11:18.425[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.010s[0m
[32m2025-08-02 03:11:18.426[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.012s[0m
[32m2025-08-02 03:11:18.429[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.010s[0m
[32m2025-08-02 03:11:18.435[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.015s[0m
[32m2025-08-02 03:12:19.414[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:12:19.417[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:12:19.418[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 03:12:19.420[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 03:12:19.423[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.009s[0m
[32m2025-08-02 03:12:19.424[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.008s[0m
[32m2025-08-02 03:12:19.425[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.007s[0m
[32m2025-08-02 03:12:19.427[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.007s[0m
[32m2025-08-02 03:13:20.411[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:13:20.413[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 03:13:20.415[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:13:20.418[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 03:13:20.422[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.010s[0m
[32m2025-08-02 03:13:20.423[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.010s[0m
[32m2025-08-02 03:13:20.426[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.011s[0m
[32m2025-08-02 03:13:20.430[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.012s[0m
[32m2025-08-02 03:14:21.413[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:14:21.416[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 03:14:21.417[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:14:21.421[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 03:14:21.424[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.011s[0m
[32m2025-08-02 03:14:21.427[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.011s[0m
[32m2025-08-02 03:14:21.428[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.011s[0m
[32m2025-08-02 03:14:21.435[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.013s[0m
[32m2025-08-02 03:15:22.418[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:15:22.418[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 03:15:22.424[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:15:22.427[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 03:15:22.431[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.013s[0m
[32m2025-08-02 03:15:22.432[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.014s[0m
[32m2025-08-02 03:15:22.437[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.013s[0m
[32m2025-08-02 03:15:22.442[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.015s[0m
[32m2025-08-02 03:16:22.110[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 03:16:22.112[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.002s[0m
[32m2025-08-02 03:16:22.117[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:16:22.119[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.002s[0m
[32m2025-08-02 03:16:22.126[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:16:22.129[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.003s[0m
[32m2025-08-02 03:16:22.138[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 03:16:22.143[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-02 03:17:22.107[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 03:17:22.112[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:17:22.116[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:17:22.119[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.012s[0m
[32m2025-08-02 03:17:22.122[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.010s[0m
[32m2025-08-02 03:17:22.124[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.008s[0m
[32m2025-08-02 03:17:22.135[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 03:17:22.140[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-02 03:18:22.118[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 03:18:22.124[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.005s[0m
[32m2025-08-02 03:18:22.130[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:18:22.133[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.003s[0m
[32m2025-08-02 03:18:22.140[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:18:22.143[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.003s[0m
[32m2025-08-02 03:18:22.151[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
