[32m2025-08-03 12:40:00.071[0m | [32m[1mSUCCESS [0m | [36mutils.agent_observability[0m:[36m_initialize_integrations[0m:[36m109[0m - [32m[1m✅ W&B initialized for agent analytics.[0m
[32m2025-08-03 12:40:07.429[0m | [32m[1mSUCCESS [0m | [36mutils.sentry_integration[0m:[36m_initialize_sentry[0m:[36m78[0m - [32m[1mSentry integration initialized successfully[0m
[32m2025-08-03 12:40:07.449[0m | [1mINFO    [0m | [36mcore.cognitive_forge_engine[0m:[36m__init__[0m:[36m111[0m - [1mGoogle Generative AI initialized with model: gemini-1.5-pro[0m
[32mINFO[0m:     127.0.0.1:56056 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56055 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56056 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56057 - "[1mGET /api/agents HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56057 - "[1mGET /api/agents HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56057 - "[1mGET /api/system/logs HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56057 - "[1mGET /api/system/logs HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56059 - "[1mGET /ai-agents HTTP/1.1[0m" [31m404 Not Found[0m
[32mINFO[0m:     127.0.0.1:56059 - "[1mGET /test-missions HTTP/1.1[0m" [31m404 Not Found[0m
[32mINFO[0m:     127.0.0.1:56059 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56066 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56068 - "[1mGET /settings HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56068 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56068 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56070 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56077 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56077 - "[1mGET /api/agents HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56077 - "[1mGET / HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56077 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56078 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56078 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56077 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56084 - "[1mGET /api/agents HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56083 - "[1mGET /missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56084 - "[1mGET /api/agents HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56083 - "[1mGET /api/system/logs HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56083 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56084 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56083 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56084 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56091 - "[1mGET /api/agents HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-03 12:40:50.279[0m | [1mINFO    [0m | [36mutils.guardian_protocol[0m:[36mrun_pre_flight_check[0m:[36m60[0m - [1m🛡️ Guardian Protocol: Running pre-flight check on prompt...[0m
[32m2025-08-03 12:40:50.281[0m | [1mINFO    [0m | [36mutils.guardian_protocol[0m:[36mrun_pre_flight_check[0m:[36m103[0m - [1m🛡️ Guardian Protocol: Pre-flight check complete. Go/No-Go: True. Feedback: 📝 FAIR: The prompt could be more specific, but is acceptable for execution.[0m
[32mINFO[0m:     127.0.0.1:56092 - "[1mPOST /api/missions/pre-flight-check HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-03 12:40:50.305[0m | [1mINFO    [0m | [36mmodels.advanced_database[0m:[36mcreate_mission[0m:[36m221[0m - [1m📝 Created mission: mission_24e76fc7[0m
[32mINFO[0m:     127.0.0.1:56091 - "[1mPOST /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-03 12:40:50.346[0m | [1mINFO    [0m | [36mmodels.advanced_database[0m:[36mcreate_mission[0m:[36m221[0m - [1m📝 Created mission: mission_8954d080[0m
[32mINFO[0m:     127.0.0.1:56092 - "[1mPOST /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56091 - "[1mGET /api/agents HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56092 - "[1mGET /api/system/logs HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56092 - "[1mGET /api/system/logs HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56092 - "[1mGET / HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56092 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56091 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56091 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56092 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56099 - "[1mGET /api/agents HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56099 - "[1mGET /api/agents HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56099 - "[1mGET /api/system/logs HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56099 - "[1mGET /api/system/logs HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-03 12:41:01.372[0m | [31m[1mERROR   [0m | [36mcore.cognitive_forge_engine[0m:[36mrun_mission[0m:[36m223[0m - [31m[1mMission mission_24e76fc7 failed: 'SelfLearningModule' object has no attribute 'synthesize_and_learn'[0m
[32m2025-08-03 12:41:01.406[0m | [33m[1mWARNING [0m | [36mcore.cognitive_forge_engine[0m:[36mrun_mission[0m:[36m234[0m - [33m[1m🔥 Phoenix Protocol: Activating self-healing for mission mission_24e76fc7. Attempt #1.[0m
[32m2025-08-03 12:41:01.431[0m | [31m[1mERROR   [0m | [36mcore.cognitive_forge_engine[0m:[36mrun_mission[0m:[36m223[0m - [31m[1mMission mission_8954d080 failed: 'SelfLearningModule' object has no attribute 'synthesize_and_learn'[0m
[32m2025-08-03 12:41:01.458[0m | [33m[1mWARNING [0m | [36mcore.cognitive_forge_engine[0m:[36mrun_mission[0m:[36m234[0m - [33m[1m🔥 Phoenix Protocol: Activating self-healing for mission mission_8954d080. Attempt #1.[0m
[32m2025-08-03 12:41:03.414[0m | [1mINFO    [0m | [36mcore.cognitive_forge_engine[0m:[36mrun_mission[0m:[36m247[0m - [1mPhoenix Protocol: Rerunning mission with modified prompt.[0m
[32m2025-08-03 12:41:03.476[0m | [1mINFO    [0m | [36mcore.cognitive_forge_engine[0m:[36mrun_mission[0m:[36m247[0m - [1mPhoenix Protocol: Rerunning mission with modified prompt.[0m
[32mINFO[0m:     127.0.0.1:56099 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56101 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-03 12:41:14.443[0m | [31m[1mERROR   [0m | [36mcore.cognitive_forge_engine[0m:[36mrun_mission[0m:[36m223[0m - [31m[1mMission mission_24e76fc7 failed: 'SelfLearningModule' object has no attribute 'synthesize_and_learn'[0m
[32m2025-08-03 12:41:14.482[0m | [33m[1mWARNING [0m | [36mcore.cognitive_forge_engine[0m:[36mrun_mission[0m:[36m234[0m - [33m[1m🔥 Phoenix Protocol: Activating self-healing for mission mission_24e76fc7. Attempt #2.[0m
[32m2025-08-03 12:41:14.544[0m | [31m[1mERROR   [0m | [36mcore.cognitive_forge_engine[0m:[36mrun_mission[0m:[36m223[0m - [31m[1mMission mission_8954d080 failed: 'SelfLearningModule' object has no attribute 'synthesize_and_learn'[0m
[32m2025-08-03 12:41:14.580[0m | [33m[1mWARNING [0m | [36mcore.cognitive_forge_engine[0m:[36mrun_mission[0m:[36m234[0m - [33m[1m🔥 Phoenix Protocol: Activating self-healing for mission mission_8954d080. Attempt #2.[0m
[32mINFO[0m:     127.0.0.1:56126 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56127 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-03 12:41:16.492[0m | [1mINFO    [0m | [36mcore.cognitive_forge_engine[0m:[36mrun_mission[0m:[36m247[0m - [1mPhoenix Protocol: Rerunning mission with modified prompt.[0m
[32m2025-08-03 12:41:16.597[0m | [1mINFO    [0m | [36mcore.cognitive_forge_engine[0m:[36mrun_mission[0m:[36m247[0m - [1mPhoenix Protocol: Rerunning mission with modified prompt.[0m
[32mINFO[0m:     127.0.0.1:56148 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56149 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-03 12:41:27.563[0m | [31m[1mERROR   [0m | [36mcore.cognitive_forge_engine[0m:[36mrun_mission[0m:[36m223[0m - [31m[1mMission mission_24e76fc7 failed: 'SelfLearningModule' object has no attribute 'synthesize_and_learn'[0m
[32m2025-08-03 12:41:27.599[0m | [31m[1mERROR   [0m | [36mcore.cognitive_forge_engine[0m:[36mrun_mission[0m:[36m251[0m - [31m[1mMission mission_24e76fc7 failed permanently after 3 healing attempts.[0m
[32m2025-08-03 12:41:27.661[0m | [31m[1mERROR   [0m | [36mcore.cognitive_forge_engine[0m:[36mrun_mission[0m:[36m223[0m - [31m[1mMission mission_8954d080 failed: 'SelfLearningModule' object has no attribute 'synthesize_and_learn'[0m
[32m2025-08-03 12:41:27.694[0m | [31m[1mERROR   [0m | [36mcore.cognitive_forge_engine[0m:[36mrun_mission[0m:[36m251[0m - [31m[1mMission mission_8954d080 failed permanently after 3 healing attempts.[0m
[32mINFO[0m:     Shutting down
[32mINFO[0m:     Waiting for connections to close. (CTRL+C to force quit)
[32mINFO[0m:     Waiting for application shutdown.
[32mINFO[0m:     Application shutdown complete.
[32mINFO[0m:     Finished server process [[36m13852[0m]
Sentry is attempting to send 2 pending events
Waiting up to 2 seconds
Press Ctrl-Break to quit
