[32m2025-08-02 02:55:24.308[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1180[0m - [1m🚀 Sentinel Cognitive Forge v5.0 starting up...[0m
[32m2025-08-02 02:55:24.310[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1181[0m - [1m📡 Real-time log streaming initialized[0m
[32m2025-08-02 02:55:24.311[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1182[0m - [1m🔗 SSE endpoint available at /api/events/stream[0m
[32m2025-08-02 02:55:24.312[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1183[0m - [1m🧠 Hybrid Decision Engine active[0m
[32m2025-08-02 02:55:24.313[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1184[0m - [1m💾 Database system ready[0m
[32m2025-08-02 02:55:24.368[0m | [32m[1mSUCCESS [0m | [36msrc.utils.sentry_integration[0m:[36m_initialize_sentry[0m:[36m78[0m - [32m[1mSentry integration initialized successfully[0m
[32m2025-08-02 02:55:24.369[0m | [32m[1mSUCCESS [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1189[0m - [32m[1m✅ Sentry integration initialized[0m
[32m2025-08-02 02:55:44.703[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:44.708[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:44.711[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:44.718[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:44.725[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.023s[0m
[32m2025-08-02 02:55:44.729[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.021s[0m
[32m2025-08-02 02:55:44.732[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.021s[0m
[32m2025-08-02 02:55:44.736[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.017s[0m
[32m2025-08-02 02:55:46.776[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:46.778[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-02 02:55:47.469[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /static/js/missions.js | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:47.475[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /static/js/missions.js | Time: 0.006s[0m
[32m2025-08-02 02:55:51.986[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:51.989[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:51.993[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.004s[0m
[32m2025-08-02 02:55:51.997[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /health | Time: 0.012s[0m
[32m2025-08-02 02:55:52.006[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/test-missions/analysis | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:52.013[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/test-missions/analysis | Time: 0.006s[0m
[32m2025-08-02 02:55:52.023[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:52.040[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.018s[0m
[32m2025-08-02 02:55:52.058[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/events/stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:52.064[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/events/stream | Time: 0.005s[0m
[32m2025-08-02 02:55:54.089[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:54.093[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-02 02:55:56.082[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:56.085[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-02 02:55:56.987[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:56.991[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:56.993[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-02 02:55:56.999[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /health | Time: 0.012s[0m
[32m2025-08-02 02:55:58.082[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:55:58.083[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-02 02:56:00.082[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:00.085[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-02 02:56:01.986[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:01.992[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:01.993[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.001s[0m
[32m2025-08-02 02:56:01.997[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /health | Time: 0.010s[0m
[32m2025-08-02 02:56:02.082[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:02.085[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-02 02:56:04.090[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:04.093[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-02 02:56:06.089[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:06.091[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-02 02:56:06.987[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:06.991[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:06.992[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-02 02:56:06.995[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /health | Time: 0.008s[0m
[32m2025-08-02 02:56:08.081[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:08.083[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-02 02:56:10.092[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:10.096[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-02 02:56:11.983[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:11.991[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:11.996[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-02 02:56:12.001[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /health | Time: 0.018s[0m
[32m2025-08-02 02:56:12.082[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:12.085[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-02 02:56:14.083[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:14.086[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-02 02:56:16.092[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:16.094[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-02 02:56:17.001[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:17.004[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:17.005[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.001s[0m
[32m2025-08-02 02:56:17.007[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /health | Time: 0.005s[0m
[32m2025-08-02 02:56:18.082[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:18.085[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-02 02:56:20.090[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:20.092[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-02 02:56:21.989[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:21.991[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:21.994[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-02 02:56:21.998[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /health | Time: 0.009s[0m
[32m2025-08-02 02:56:22.088[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:22.092[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-02 02:56:24.081[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:24.085[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-02 02:56:26.088[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:26.091[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-02 02:56:26.995[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:26.997[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:27.000[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-02 02:56:27.002[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /health | Time: 0.008s[0m
[32m2025-08-02 02:56:28.092[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:28.097[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-02 02:56:30.087[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:30.090[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-02 02:56:31.993[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:31.996[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:31.998[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-02 02:56:32.002[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /health | Time: 0.009s[0m
[32m2025-08-02 02:56:32.082[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:32.086[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-02 02:56:34.091[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 02:56:34.095[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1211[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-02 02:56:36.083[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1205[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
