[32m2025-08-03 12:42:51.321[0m | [32m[1mSUCCESS [0m | [36mutils.agent_observability[0m:[36m_initialize_integrations[0m:[36m109[0m - [32m[1m✅ W&B initialized for agent analytics.[0m
[32m2025-08-03 12:42:59.532[0m | [32m[1mSUCCESS [0m | [36mutils.sentry_integration[0m:[36m_initialize_sentry[0m:[36m78[0m - [32m[1mSentry integration initialized successfully[0m
[32m2025-08-03 12:42:59.563[0m | [1mINFO    [0m | [36mcore.cognitive_forge_engine[0m:[36m__init__[0m:[36m111[0m - [1mGoogle Generative AI initialized with model: gemini-1.5-pro[0m
[32mINFO[0m:     127.0.0.1:56390 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56398 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56401 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56418 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56419 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56434 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56436 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56437 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56444 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     Shutting down
[32mINFO[0m:     Waiting for application shutdown.
[32mINFO[0m:     Application shutdown complete.
[32mINFO[0m:     Finished server process [[36m10536[0m]
