[32m2025-08-03 12:45:53.105[0m | [32m[1mSUCCESS [0m | [36mutils.agent_observability[0m:[36m_initialize_integrations[0m:[36m109[0m - [32m[1m✅ W&B initialized for agent analytics.[0m
[32m2025-08-03 12:46:00.021[0m | [32m[1mSUCCESS [0m | [36mutils.sentry_integration[0m:[36m_initialize_sentry[0m:[36m78[0m - [32m[1mSentry integration initialized successfully[0m
[32m2025-08-03 12:46:00.038[0m | [1mINFO    [0m | [36mcore.cognitive_forge_engine[0m:[36m__init__[0m:[36m111[0m - [1mGoogle Generative AI initialized with model: gemini-1.5-pro[0m
[32m2025-08-03 12:46:48.889[0m | [1mINFO    [0m | [36msrc.main[0m:[36mcreate_test_mission[0m:[36m345[0m - [1m✅ Test mission created: test_11eefa3d[0m
[32mINFO[0m:     127.0.0.1:56695 - "[1mPOST /api/test-missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56695 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56695 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56697 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56700 - "[1mGET / HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56700 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56700 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56700 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56702 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56709 - "[1mGET /api/agents HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56709 - "[1mGET /api/agents HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56709 - "[1mGET /api/system/logs HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56709 - "[1mGET /api/system/logs HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56709 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56711 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56720 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56721 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56740 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56743 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56752 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56753 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56763 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56764 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56774 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56775 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56776 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56785 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56791 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56793 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56794 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56803 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56812 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:56813 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     Shutting down
[32mINFO[0m:     Waiting for application shutdown.
[32mINFO[0m:     Application shutdown complete.
[32mINFO[0m:     Finished server process [[36m17168[0m]
