[32m2025-08-02 15:07:06.037[0m | [1mINFO    [0m | [36mutils.agent_observability[0m:[36m_initialize_integrations[0m:[36m150[0m - [1m✅ W&B integration initialized[0m
[32mINFO[0m:     127.0.0.1:58091 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-02 15:14:33.881[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m341[0m - [31m[1mError in SSE event generator: name 'asdict' is not defined[0m
[32mINFO[0m:     127.0.0.1:58091 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-02 15:14:34.874[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m341[0m - [31m[1mError in SSE event generator: name 'asdict' is not defined[0m
[32mINFO[0m:     127.0.0.1:58091 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58091 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-02 15:14:35.885[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m341[0m - [31m[1mError in SSE event generator: name 'asdict' is not defined[0m
[32mINFO[0m:     127.0.0.1:58091 - "[1mGET /api/observability/real-time-metrics HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-02 15:14:36.880[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m341[0m - [31m[1mError in SSE event generator: name 'asdict' is not defined[0m
[32mINFO[0m:     127.0.0.1:58091 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58091 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58091 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58091 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-02 15:14:37.883[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m341[0m - [31m[1mError in SSE event generator: name 'asdict' is not defined[0m
[32m2025-08-02 15:14:38.878[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m341[0m - [31m[1mError in SSE event generator: name 'asdict' is not defined[0m
[32mINFO[0m:     127.0.0.1:58091 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58091 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58094 - "[1mGET /api/system/logs/stream?filter_type=overview HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58091 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-02 15:14:39.803[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m341[0m - [31m[1mError in SSE event generator: name 'asdict' is not defined[0m
[32mINFO[0m:     127.0.0.1:58099 - "[1mGET /test-missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58099 - "[1mGET /api/test-missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58100 - "[1mGET /api/test-missions/executions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58100 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58099 - "[1mGET /api/observability/test-mission-live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58100 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58100 - "[1mGET /api/system/logs/stream?filter_type=overview HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58104 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-02 15:14:43.439[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m341[0m - [31m[1mError in SSE event generator: name 'asdict' is not defined[0m
[32m2025-08-02 15:14:44.450[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m341[0m - [31m[1mError in SSE event generator: name 'asdict' is not defined[0m
[32mINFO[0m:     127.0.0.1:58105 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-02 15:14:45.468[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m341[0m - [31m[1mError in SSE event generator: name 'asdict' is not defined[0m
[32mINFO[0m:     127.0.0.1:58105 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-02 15:14:46.484[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m341[0m - [31m[1mError in SSE event generator: name 'asdict' is not defined[0m
[32mINFO[0m:     127.0.0.1:58105 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-02 15:14:47.500[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m341[0m - [31m[1mError in SSE event generator: name 'asdict' is not defined[0m
[32mINFO[0m:     127.0.0.1:58105 - "[1mGET /api/observability/real-time-metrics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58105 - "[1mGET /settings HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58106 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58106 - "[1mGET /js/settings.js HTTP/1.1[0m" [33m304 Not Modified[0m
[32mINFO[0m:     127.0.0.1:58106 - "[1mGET /api/settings HTTP/1.1[0m" [31m404 Not Found[0m
[32mINFO[0m:     127.0.0.1:58106 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58105 - "[1mGET /api/system/logs/stream?filter_type=overview HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58106 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-02 15:14:48.550[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m341[0m - [31m[1mError in SSE event generator: name 'asdict' is not defined[0m
[32m2025-08-02 15:14:49.551[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m341[0m - [31m[1mError in SSE event generator: name 'asdict' is not defined[0m
[32mINFO[0m:     127.0.0.1:58108 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-02 15:14:50.550[0m | [31m[1mERROR   [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m341[0m - [31m[1mError in SSE event generator: name 'asdict' is not defined[0m
[32mINFO[0m:     Shutting down
[32mINFO[0m:     Waiting for connections to close. (CTRL+C to force quit)
[32mINFO[0m:     Waiting for application shutdown.
[32m2025-08-02 15:15:48.537[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m662[0m - [1m🛑 Shutting down Sentinel Cognitive Forge v5.1[0m
[32mINFO[0m:     Application shutdown complete.
[32mINFO[0m:     Finished server process [[36m18772[0m]
